0.543797	705100000
0.543795	705200000
0.543794	705300000
0.543791	705400000
0.543789	705500000
0.543787	705600000
0.543786	705700000
0.543785	705800000
0.543783	705900000
0.543782	706000000
0.543779	706100000
0.543777	706200000
0.543775	706300000
0.543772	706400000
0.543769	706500000
0.543766	706600000
0.543762	706700000
0.543759	706800000
0.543756	706900000
0.543754	707000000
0.543752	707100000
0.543749	707200000
0.543746	707300000
0.543743	707400000
0.543739	707500000
0.543734	707600000
0.543731	707700000
0.543729	707800000
0.543727	707900000
0.543724	708000000
0.543723	708100000
0.543720	708200000
0.543718	708300000
0.543717	708400000
0.543712	708500000
0.543710	708600000
0.543707	708700000
0.543706	708800000
0.543703	708900000
0.543701	709000000
0.543699	709100000
0.543697	709200000
0.543696	709300000
0.543694	709400000
0.543691	709500000
0.543688	709600000
0.543686	709700000
0.543685	709800000
0.543682	709900000
0.543676	710000000
0.543671	710100000
0.543669	710200000
0.543667	710300000
0.543665	710400000
0.543663	710500000
0.543660	710600000
0.543657	710700000
0.543655	710800000
0.543654	710900000
0.543653	711000000
0.543652	711100000
0.543649	711200000
0.543646	711300000
0.543643	711400000
0.543641	711500000
0.543638	711600000
0.543637	711700000
0.543635	711800000
0.543633	711900000
0.543631	712000000
0.543630	712100000
0.543628	712200000
0.543626	712300000
0.543625	712400000
0.543624	712500000
0.543622	712600000
0.543622	712700000
0.543618	712800000
0.543617	712900000
0.543616	713000000
0.543614	713100000
0.543613	713200000
0.543612	713300000
0.543610	713400000
0.543607	713500000
0.543606	713600000
0.543605	713700000
0.543602	713800000
0.543601	713900000
0.543600	714000000
0.543598	714100000
0.543597	714200000
0.543595	714300000
0.543593	714400000
0.543590	714500000
0.543589	714600000
0.543587	714700000
0.543585	714800000
0.543583	714900000
0.543581	715000000
0.543578	715100000
0.543578	715200000
0.543577	715300000
0.543576	715400000
0.543574	715500000
0.543573	715600000
0.543570	715700000
0.543567	715800000
0.543565	715900000
0.543563	716000000
0.543560	716100000
0.543558	716200000
0.543556	716300000
0.543554	716400000
0.543553	716500000
0.543552	716600000
0.543550	716700000
0.543549	716800000
0.543548	716900000
0.543548	717000000
0.543547	717100000
0.543547	717200000
0.543546	717300000
0.543545	717400000
0.543544	717500000
0.543543	717600000
0.543542	717700000
0.543541	717800000
0.543539	717900000
0.543537	718000000
0.543536	718100000
0.543535	718200000
0.543534	718300000
0.543534	718400000
0.543533	718500000
0.543531	718600000
0.543530	718700000
0.543527	718800000
0.543526	718900000
0.543524	719000000
0.543523	719100000
0.543522	719200000
0.543521	719300000
0.543520	719400000
0.543518	719500000
0.543516	719600000
0.543514	719700000
0.543513	719800000
0.543510	719900000
0.543510	720000000
0.543509	720100000
0.543508	720200000
0.543507	720300000
0.543506	720400000
0.543505	720500000
0.543504	720600000
0.543502	720700000
0.543501	720800000
0.543500	720900000
0.543499	721000000
0.543498	721100000
0.543497	721200000
0.543496	721300000
0.543495	721400000
0.543494	721500000
0.543491	721600000
0.543489	721700000
0.543488	721800000
0.543487	721900000
0.543486	722000000
0.543485	722100000
0.543483	722200000
0.543482	722300000
0.543481	722400000
0.543480	722500000
0.543479	722600000
0.543478	722700000
0.543476	722800000
0.543474	722900000
0.543473	723000000
0.543472	723100000
0.543471	723200000
0.543469	723300000
0.543466	723400000
0.543465	723500000
0.543463	723600000
0.543463	723700000
0.543462	723800000
0.543461	723900000
0.543459	724000000
0.543458	724100000
0.543457	724200000
0.543454	724300000
0.543453	724400000
0.543451	724500000
0.543451	724600000
0.543449	724700000
0.543449	724800000
0.543448	724900000
0.543447	725000000
0.543445	725100000
0.543445	725200000
0.543445	725300000
0.543444	725400000
0.543443	725500000
0.543442	725600000
0.543441	725700000
0.543439	725800000
0.543439	725900000
0.543438	726000000
0.543437	726100000
0.543435	726200000
0.543434	726300000
0.543433	726400000
0.543431	726500000
0.543427	726600000
0.543426	726700000
0.543424	726800000
0.543423	726900000
0.543421	727000000
0.543420	727100000
0.543417	727200000
0.543417	727300000
0.543413	727400000
0.543410	727500000
0.543409	727600000
0.543408	727700000
0.543406	727800000
0.543405	727900000
0.543404	728000000
0.543402	728100000
0.543398	728200000
0.543396	728300000
0.543395	728400000
0.543393	728500000
0.543390	728600000
0.543388	728700000
0.543386	728800000
0.543384	728900000
0.543382	729000000
0.543379	729100000
0.543376	729200000
0.543375	729300000
0.543372	729400000
0.543370	729500000
0.543367	729600000
0.543364	729700000
0.543363	729800000
0.543362	729900000
0.543361	730000000
0.543358	730100000
0.543357	730200000
0.543353	730300000
0.543351	730400000
0.543350	730500000
0.543349	730600000
0.543347	730700000
0.543344	730800000
0.543342	730900000
0.543339	731000000
0.543338	731100000
0.543337	731200000
0.543336	731300000
0.543334	731400000
0.543332	731500000
0.543330	731600000
0.543328	731700000
0.543327	731800000
0.543326	731900000
0.543325	732000000
0.543323	732100000
0.543322	732200000
0.543321	732300000
0.543321	732400000
0.543321	732500000
0.543320	732600000
0.543318	732700000
0.543317	732800000
0.543316	732900000
0.543315	733000000
0.543313	733100000
0.543311	733200000
0.543308	733300000
0.543307	733400000
0.543305	733500000
0.543304	733600000
0.543302	733700000
0.543301	733800000
0.543299	733900000
0.543298	734000000
0.543297	734100000
0.543296	734200000
0.543295	734300000
0.543293	734400000
0.543292	734500000
0.543291	734600000
0.543290	734700000
0.543289	734800000
0.543288	734900000
0.543287	735000000
0.543285	735100000
0.543282	735200000
0.543280	735300000
0.543279	735400000
0.543277	735500000
0.543275	735600000
0.543273	735700000
0.543272	735800000
0.543270	735900000
0.543267	736000000
0.543265	736100000
0.543264	736200000
0.543263	736300000
0.543261	736400000
0.543260	736500000
0.543259	736600000
0.543256	736700000
0.543254	736800000
0.543251	736900000
0.543250	737000000
0.543248	737100000
0.543246	737200000
0.543244	737300000
0.543242	737400000
0.543240	737500000
0.543238	737600000
0.543236	737700000
0.543233	737800000
0.543231	737900000
0.543230	738000000
0.543228	738100000
0.543225	738200000
0.543224	738300000
0.543224	738400000
0.543223	738500000
0.543223	738600000
0.543223	738700000
0.543222	738800000
0.543220	738900000
0.543220	739000000
0.543220	739100000
0.543218	739200000
0.543215	739300000
0.543214	739400000
0.543212	739500000
0.543209	739600000
0.543208	739700000
0.543207	739800000
0.543205	739900000
0.543203	740000000
0.543202	740100000
0.543199	740200000
0.543199	740300000
0.543198	740400000
0.543196	740500000
0.543195	740600000
0.543195	740700000
0.543194	740800000
0.543193	740900000
0.543192	741000000
0.543191	741100000
0.543190	741200000
0.543188	741300000
0.543187	741400000
0.543185	741500000
0.543183	741600000
0.543182	741700000
0.543181	741800000
0.543180	741900000
0.543178	742000000
0.543178	742100000
0.543176	742200000
0.543176	742300000
0.543175	742400000
0.543173	742500000
0.543172	742600000
0.543171	742700000
0.543171	742800000
0.543169	742900000
0.543167	743000000
0.543166	743100000
0.543165	743200000
0.543163	743300000
0.543161	743400000
0.543160	743500000
0.543159	743600000
0.543158	743700000
0.543156	743800000
0.543154	743900000
0.543152	744000000
0.543151	744100000
0.543151	744200000
0.543149	744300000
0.543148	744400000
0.543147	744500000
0.543146	744600000
0.543144	744700000
0.543142	744800000
0.543141	744900000
0.543139	745000000
0.543137	745100000
0.543136	745200000
0.543134	745300000
0.543132	745400000
0.543130	745500000
0.543129	745600000
0.543128	745700000
0.543126	745800000
0.543125	745900000
0.543123	746000000
0.543121	746100000
0.543119	746200000
0.543118	746300000
0.543116	746400000
0.543115	746500000
0.543114	746600000
0.543112	746700000
0.543112	746800000
0.543110	746900000
0.543107	747000000
0.543105	747100000
0.543104	747200000
0.543103	747300000
0.543102	747400000
0.543101	747500000
0.543099	747600000
0.543097	747700000
0.543096	747800000
0.543095	747900000
0.543092	748000000
0.543091	748100000
0.543087	748200000
0.543086	748300000
0.543084	748400000
0.543081	748500000
0.543079	748600000
0.543077	748700000
0.543075	748800000
0.543073	748900000
0.543072	749000000
0.543071	749100000
0.543070	749200000
0.543068	749300000
0.543066	749400000
0.543064	749500000
0.543063	749600000
0.543061	749700000
0.543058	749800000
0.543057	749900000
0.543055	750000000
0.543053	750100000
0.543051	750200000
0.543050	750300000
0.543049	750400000
0.543047	750500000
0.543046	750600000
0.543045	750700000
0.543043	750800000
0.543042	750900000
0.543040	751000000
0.543039	751100000
0.543038	751200000
0.543037	751300000
0.543037	751400000
0.543037	751500000
0.543036	751600000
0.543035	751700000
0.543034	751800000
0.543033	751900000
0.543031	752000000
0.543030	752100000
0.543028	752200000
0.543026	752300000
0.543024	752400000
0.543023	752500000
0.543023	752600000
0.543022	752700000
0.543020	752800000
0.543018	752900000
0.543016	753000000
0.543015	753100000
0.543012	753200000
0.543010	753300000
0.543010	753400000
0.543007	753500000
0.543004	753600000
0.543002	753700000
0.543001	753800000
0.542999	753900000
0.542997	754000000
0.542995	754100000
0.542994	754200000
0.542993	754300000
0.542992	754400000
0.542991	754500000
0.542990	754600000
0.542989	754700000
0.542988	754800000
0.542987	754900000
0.542985	755000000
0.542982	755100000
0.542981	755200000
0.542979	755300000
0.542977	755400000
0.542976	755500000
0.542976	755600000
0.542974	755700000
0.542974	755800000
0.542972	755900000
0.542969	756000000
0.542965	756100000
0.542961	756200000
0.542959	756300000
0.542958	756400000
0.542956	756500000
0.542953	756600000
0.542951	756700000
0.542950	756800000
0.542949	756900000
0.542947	757000000
0.542946	757100000
0.542944	757200000
0.542944	757300000
0.542943	757400000
0.542941	757500000
0.542939	757600000
0.542938	757700000
0.542937	757800000
0.542935	757900000
0.542933	758000000
0.542931	758100000
0.542930	758200000
0.542929	758300000
0.542929	758400000
0.542927	758500000
0.542927	758600000
0.542926	758700000
0.542926	758800000
0.542925	758900000
0.542925	759000000
0.542924	759100000
0.542923	759200000
0.542921	759300000
0.542919	759400000
0.542919	759500000
0.542917	759600000
0.542916	759700000
0.542915	759800000
0.542914	759900000
0.542913	760000000
0.542911	760100000
0.542910	760200000
0.542908	760300000
0.542906	760400000
0.542904	760500000
0.542903	760600000
0.542903	760700000
0.542902	760800000
0.542900	760900000
0.542899	761000000
0.542898	761100000
0.542897	761200000
0.542895	761300000
0.542894	761400000
0.542892	761500000
0.542891	761600000
0.542891	761700000
0.542889	761800000
0.542887	761900000
0.542885	762000000
0.542884	762100000
0.542882	762200000
0.542880	762300000
0.542878	762400000
0.542876	762500000
0.542874	762600000
0.542873	762700000
0.542871	762800000
0.542870	762900000
0.542868	763000000
0.542867	763100000
0.542865	763200000
0.542864	763300000
0.542863	763400000
0.542862	763500000
0.542860	763600000
0.542858	763700000
0.542856	763800000
0.542852	763900000
0.542850	764000000
0.542848	764100000
0.542847	764200000
0.542846	764300000
0.542845	764400000
0.542844	764500000
0.542843	764600000
0.542843	764700000
0.542842	764800000
0.542841	764900000
0.542840	765000000
0.542840	765100000
0.542838	765200000
0.542835	765300000
0.542834	765400000
0.542833	765500000
0.542831	765600000
0.542830	765700000
0.542829	765800000
0.542827	765900000
0.542824	766000000
0.542823	766100000
0.542822	766200000
0.542820	766300000
0.542819	766400000
0.542819	766500000
0.542817	766600000
0.542815	766700000
0.542814	766800000
0.542812	766900000
0.542810	767000000
0.542806	767100000
0.542804	767200000
0.542802	767300000
0.542800	767400000
0.542798	767500000
0.542795	767600000
0.542793	767700000
0.542792	767800000
0.542790	767900000
0.542788	768000000
0.542787	768100000
0.542783	768200000
0.542781	768300000
0.542779	768400000
0.542778	768500000
0.542776	768600000
0.542774	768700000
0.542772	768800000
0.542771	768900000
0.542768	769000000
0.542768	769100000
0.542767	769200000
0.542767	769300000
0.542765	769400000
0.542764	769500000
0.542763	769600000
0.542762	769700000
0.542759	769800000
0.542758	769900000
0.542758	770000000
0.542757	770100000
0.542755	770200000
0.542754	770300000
0.542752	770400000
0.542751	770500000
0.542749	770600000
0.542748	770700000
0.542748	770800000
0.542746	770900000
0.542744	771000000
0.542742	771100000
0.542741	771200000
0.542740	771300000
0.542737	771400000
0.542735	771500000
0.542734	771600000
0.542733	771700000
0.542728	771800000
0.542727	771900000
0.542725	772000000
0.542723	772100000
0.542721	772200000
0.542719	772300000
0.542717	772400000
0.542715	772500000
0.542714	772600000
0.542711	772700000
0.542709	772800000
0.542707	772900000
0.542706	773000000
0.542705	773100000
0.542705	773200000
0.542704	773300000
0.542702	773400000
0.542699	773500000
0.542698	773600000
0.542695	773700000
0.542692	773800000
0.542690	773900000
0.542689	774000000
0.542687	774100000
0.542685	774200000
0.542684	774300000
0.542681	774400000
0.542679	774500000
0.542677	774600000
0.542675	774700000
0.542673	774800000
0.542672	774900000
0.542671	775000000
0.542669	775100000
0.542668	775200000
0.542668	775300000
0.542667	775400000
0.542667	775500000
0.542666	775600000
0.542664	775700000
0.542662	775800000
0.542661	775900000
0.542659	776000000
0.542659	776100000
0.542658	776200000
0.542657	776300000
0.542657	776400000
0.542656	776500000
0.542655	776600000
0.542654	776700000
0.542653	776800000
0.542652	776900000
0.542650	777000000
0.542648	777100000
0.542647	777200000
0.542645	777300000
0.542643	777400000
0.542642	777500000
0.542639	777600000
0.542638	777700000
0.542637	777800000
0.542635	777900000
0.542635	778000000
0.542632	778100000
0.542630	778200000
0.542629	778300000
0.542628	778400000
0.542625	778500000
0.542623	778600000
0.542622	778700000
0.542620	778800000
0.542619	778900000
0.542618	779000000
0.542617	779100000
0.542615	779200000
0.542614	779300000
0.542613	779400000
0.542612	779500000
0.542611	779600000
0.542610	779700000
0.542608	779800000
0.542607	779900000
0.542606	780000000
0.542605	780100000
0.542603	780200000
0.542602	780300000
0.542601	780400000
0.542600	780500000
0.542599	780600000
0.542598	780700000
0.542598	780800000
0.542597	780900000
0.542596	781000000
0.542595	781100000
0.542594	781200000
0.542593	781300000
0.542592	781400000
0.542591	781500000
0.542589	781600000
0.542588	781700000
0.542587	781800000
0.542585	781900000
0.542584	782000000
0.542583	782100000
0.542582	782200000
0.542582	782300000
0.542581	782400000
0.542581	782500000
0.542580	782600000
0.542580	782700000
0.542580	782800000
0.542580	782900000
0.542579	783000000
0.542579	783100000
0.542578	783200000
0.542578	783300000
0.542577	783400000
0.542576	783500000
0.542576	783600000
0.542576	783700000
0.542575	783800000
0.542575	783900000
0.542574	784000000
0.542574	784100000
0.542573	784200000
0.542573	784300000
0.542573	784400000
0.542572	784500000
0.542572	784600000
0.542571	784700000
0.542571	784800000
0.542570	784900000
0.542570	785000000
0.542570	785100000
0.542570	785200000
0.542569	785300000
0.542568	785400000
0.542568	785500000
0.542568	785600000
0.542567	785700000
0.542567	785800000
0.542567	785900000
0.542566	786000000
0.542566	786100000
0.542566	786200000
0.542565	786300000
0.542565	786400000
